config,K,L,threshold,capacity,aggregator,t,kept,retention_rate
"K=8, L=8, cap=100000",8,8,,100000,median,1,1,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,10001,10001,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,20001,20001,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,30001,30001,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,40001,40001,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,50001,50001,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,60001,60001,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,70001,70001,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,80001,80001,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,90001,90001,1.0
"K=8, L=8, cap=100000",8,8,,100000,median,100001,100000,0.999990000099999
"K=8, L=8, cap=100000",8,8,,100000,median,110001,100000,0.90908264470323
"K=8, L=8, cap=100000",8,8,,100000,median,120001,100000,0.8333263889467588
"K=8, L=8, cap=100000",8,8,,100000,median,130001,100000,0.7692248521165221
"K=8, L=8, cap=100000",8,8,,100000,median,140001,100000,0.7142806122813409
"K=8, L=8, cap=100000",8,8,,100000,median,150001,100000,0.6666622222518517
"K=8, L=8, cap=100000",8,8,,100000,median,160001,100000,0.6249960937744139
"K=8, L=8, cap=100000",8,8,,100000,median,170001,100000,0.5882318339303887
"K=8, L=8, cap=100000",8,8,,100000,median,180001,100000,0.5555524691529492
"K=8, L=8, cap=100000",8,8,,100000,median,190001,100000,0.5263130194051611
"K=8, L=8, cap=100000",8,8,,100000,median,200001,100000,0.49999750001249993
"K=8, L=8, cap=100000",8,8,,100000,median,210001,100000,0.476188208627578
"K=8, L=8, cap=100000",8,8,,100000,median,220001,100000,0.45454338843914344
"K=8, L=8, cap=100000",8,8,,100000,median,230001,100000,0.43478071834470283
"K=8, L=8, cap=100000",8,8,,100000,median,240001,100000,0.4166649305627893
"K=8, L=8, cap=100000",8,8,,100000,median,250001,100000,0.39999840000639997
"K=8, L=8, cap=100000",8,8,,100000,median,260001,100000,0.3846139053311333
"K=8, L=8, cap=100000",8,8,,100000,median,270001,100000,0.3703689986333384
"K=8, L=8, cap=100000",8,8,,100000,median,280001,100000,0.35714158163720844
"K=8, L=8, cap=100000",8,8,,100000,median,290001,100000,0.3448263971503547
"K=8, L=8, cap=100000",8,8,,100000,median,300001,100000,0.3333322222259259
"K=8, L=8, cap=100000",8,8,,100000,median,310001,100000,0.3225796045819207
"K=8, L=8, cap=100000",8,8,,100000,median,320001,100000,0.31249902344055175
"K=8, L=8, cap=100000",8,8,,100000,median,330001,100000,0.30302938475944013
"K=8, L=8, cap=100000",8,8,,100000,median,340001,100000,0.2941167820094647
"K=8, L=8, cap=100000",8,8,,100000,median,350001,100000,0.28571346939008746
"K=8, L=8, cap=100000",8,8,,100000,median,360001,100000,0.27777700617498285
"K=8, L=8, cap=100000",8,8,,100000,median,370001,100000,0.27026953981205454
"K=8, L=8, cap=100000",8,8,,100000,median,380001,100000,0.2631572022178889
"K=8, L=8, cap=100000",8,8,,100000,median,390001,100000,0.2564095989497463
"K=8, L=8, cap=100000",8,8,,100000,median,400001,100000,0.2499993750015625
"K=8, L=8, cap=100000",8,8,,100000,median,410001,100000,0.24390184414184354
"K=8, L=8, cap=100000",8,8,,100000,median,420001,100000,0.2380946712031638
"K=8, L=8, cap=100000",8,8,,100000,median,430001,100000,0.23255759870325882
"K=8, L=8, cap=100000",8,8,,100000,median,440001,100000,0.22727221074497558
"K=8, L=8, cap=100000",8,8,,100000,median,450001,100000,0.2222217283961591
"K=8, L=8, cap=100000",8,8,,100000,median,460001,100000,0.2173908317590614
"K=8, L=8, cap=100000",8,8,,100000,median,470001,100000,0.21276550475424522
"K=8, L=8, cap=100000",8,8,,100000,median,480001,100000,0.2083328993064598
"K=8, L=8, cap=100000",8,8,,100000,median,490001,100000,0.20408121616078334
"K=8, L=8, cap=100000",8,8,,100000,median,500001,100000,0.1999996000008
"K=8, L=8, cap=100000",8,8,,100000,median,510001,100000,0.1960780469057904
"K=8, L=8, cap=100000",8,8,,100000,median,520001,100000,0.1923073224859183
"K=8, L=8, cap=100000",8,8,,100000,median,530001,100000,0.18867888928511456
"K=8, L=8, cap=100000",8,8,,100000,median,540001,100000,0.18518484225029214
"K=8, L=8, cap=100000",8,8,,100000,median,550001,100000,0.18181785124027047
"K=8, L=8, cap=100000",8,8,,100000,median,560001,100000,0.17857110969444698
"K=8, L=8, cap=100000",8,8,,100000,median,570001,100000,0.17543828870475667
"K=8, L=8, cap=100000",8,8,,100000,median,580001,100000,0.17241349583880028
"K=8, L=8, cap=100000",8,8,,100000,median,590001,100000,0.1694912381504438
"K=8, L=8, cap=100000",8,8,,100000,median,600001,100000,0.16666638888935184
"K=8, L=8, cap=100000",8,8,,100000,median,610001,100000,0.16393415748498774
"K=8, L=8, cap=100000",8,8,,100000,median,620001,100000,0.16129006243538316
"K=8, L=8, cap=100000",8,8,,100000,median,630001,100000,0.15872990677792576
"K=8, L=8, cap=100000",8,8,,100000,median,640001,100000,0.15624975585975648
"K=8, L=8, cap=100000",8,8,,100000,median,650001,100000,0.15384591716012744
"K=8, L=8, cap=100000",8,8,,100000,median,660001,100000,0.15151492194708796
"K=8, L=8, cap=100000",8,8,,100000,median,670001,100000,0.14925350857685288
"K=8, L=8, cap=100000",8,8,,100000,median,680001,100000,0.14705860726675402
"K=8, L=8, cap=100000",8,8,,100000,median,690001,100000,0.14492732619228088
"K=8, L=8, cap=100000",8,8,,100000,median,700001,100000,0.14285693877580175
"K=8, L=8, cap=100000",8,8,,100000,median,710001,100000,0.140844872049476
"K=8, L=8, cap=100000",8,8,,100000,median,720001,100000,0.13888869598792225
"K=8, L=8, cap=100000",8,8,,100000,median,730001,100000,0.13698611371765243
"K=8, L=8, cap=100000",8,8,,100000,median,740001,100000,0.13513495252033444
"K=8, L=8, cap=100000",8,8,,100000,median,750001,100000,0.1333331555557926
"K=8, L=8, cap=100000",8,8,,100000,median,760001,100000,0.13157877423845496
"K=8, L=8, cap=100000",8,8,,100000,median,770001,100000,0.12986996120784258
"K=8, L=8, cap=100000",8,8,,100000,median,780001,100000,0.12820496383978994
"K=8, L=8, cap=100000",8,8,,100000,median,790001,100000,0.12658211825048324
"K=8, L=8, cap=100000",8,8,,100000,median,800001,100000,0.12499984375019531
"K=8, L=8, cap=100000",8,8,,100000,median,810001,100000,0.12345663770785469
"K=8, L=8, cap=100000",8,8,,100000,median,820001,100000,0.12195107079137708
"K=8, L=8, cap=100000",8,8,,100000,median,830001,100000,0.12048178255206922
"K=8, L=8, cap=100000",8,8,,100000,median,840001,100000,0.11904747732443176
"K=8, L=8, cap=100000",8,8,,100000,median,850001,100000,0.11764692041538774
"K=8, L=8, cap=100000",8,8,,100000,median,860001,100000,0.11627893455937842
"K=8, L=8, cap=100000",8,8,,100000,median,870001,100000,0.11494239661793493
"K=8, L=8, cap=100000",8,8,,100000,median,880001,100000,0.11363623450427897
"K=8, L=8, cap=100000",8,8,,100000,median,890001,100000,0.11235942431525357
"K=8, L=8, cap=100000",8,8,,100000,median,900001,100000,0.11111098765445816
"K=8, L=8, cap=100000",8,8,,100000,median,910001,100000,0.10988998913188007
"K=8, L=8, cap=100000",8,8,,100000,median,920001,100000,0.10869553402659345
"K=8, L=8, cap=100000",8,8,,100000,median,930001,100000,0.10752676610025151
"K=8, L=8, cap=100000",8,8,,100000,median,940001,100000,0.10638286555014304
"K=8, L=8, cap=100000",8,8,,100000,median,950001,100000,0.10526304709152938
"K=8, L=8, cap=100000",8,8,,100000,median,960001,100000,0.10416655815983525
"K=8, L=8, cap=100000",8,8,,100000,median,970001,100000,0.1030926772240441
"K=8, L=8, cap=100000",8,8,,100000,median,980001,100000,0.1020407122033549
